Label,char_count,word_count,title_word_count,stopword_count,upper_case,subjectivity,polarity,noun_count,conjuction_count,adjective_count,pronoun_count,adverb_count,prepositions_count,verb_count
Fake,1169,223,9,38,37,0.2625,-0.024999999999999998,68,15,12,32,6,9,54
Fake,2291,376,18,57,146,0.4625679875679876,0.11080031080031083,164,45,31,37,22,9,91
Fake,1381,247,11,34,68,0.5585309617918314,0.11172595520421606,89,24,21,32,5,5,62
Fake,503,93,9,23,144,0.4761904761904762,0.28303571428571433,56,14,1,4,1,0,11
Fake,7381,1317,9,86,221,0.43461675579322656,0.12670995670995666,413,160,94,143,56,35,299
Fake,1496,271,4,38,58,0.24869281045751634,0.08169934640522876,92,34,9,20,10,17,60
Fake,1104,190,16,32,29,0.49051587301587296,0.11948412698412696,61,28,16,17,10,4,37
Fake,4365,677,9,50,247,0.2703002244668912,0.048744388327721655,334,94,37,25,20,19,92
Fake,1271,209,9,37,64,0.41917989417989415,0.2183862433862434,89,28,20,13,10,6,42
Fake,2763,425,8,48,170,0.5022048611111111,0.1859185606060606,172,44,43,30,19,5,84
Fake,1162,186,10,40,28,0.4175,0.06,66,28,16,8,5,1,35
Fake,3114,534,13,60,64,0.5765579710144927,0.26637681159420284,161,70,51,58,38,11,104
Fake,1526,242,12,32,68,0.4104395604395605,0.1835164835164835,93,38,11,12,6,6,36
Fake,2637,456,12,59,59,0.4747159090909091,0.16167478354978354,130,56,60,27,30,18,91
Fake,1747,300,10,42,77,0.5911616161616162,-0.0002525252525252516,116,36,30,14,12,7,52
Fake,881,153,11,31,35,0.6658333333333334,0.05,52,19,9,8,7,4,34
Fake,775,131,13,25,37,0.4825,0.065,59,18,12,7,1,4,22
Fake,8137,1386,10,75,275,0.4098856489422528,0.04822715020828227,578,165,121,87,44,46,289
Fake,1137,182,14,25,40,0.546969696969697,0.20909090909090908,70,14,12,13,4,5,34
Fake,991,168,21,36,36,0.5013157894736842,0.04736842105263157,61,23,21,19,10,2,42
Fake,2120,379,11,54,85,0.40600907029478456,0.020249433106575968,134,50,31,37,24,14,74
Fake,1083,169,9,23,47,0.2948717948717949,0.13333333333333333,68,12,11,7,1,16,38
Fake,2470,365,11,49,94,0.4418253968253967,0.11164058164058162,147,37,44,14,20,13,68
Fake,2005,324,14,40,60,0.4385874877810362,0.11864613880742915,121,42,36,13,13,11,58
Fake,2011,339,13,42,94,0.4524154589371981,0.10682367149758454,110,41,27,35,22,15,87
Fake,3310,516,18,60,122,0.5392473118279572,0.09381720430107526,194,70,36,36,23,19,120
Fake,1571,263,11,33,83,0.43243546576879904,0.003619528619528621,96,31,29,9,13,7,49
Fake,1415,238,9,33,73,0.3941501831501831,0.05766300366300366,95,28,21,18,5,6,55
Fake,2317,402,10,54,82,0.552733860342556,0.08359683794466402,134,51,21,49,18,9,99
Fake,2925,469,14,49,57,0.446125,0.050229166666666686,146,71,43,12,21,20,75
Fake,1271,242,7,50,54,0.4776679128951856,0.07096451528269711,79,26,22,32,9,7,58
Fake,1525,281,13,45,57,0.4977272727272727,0.2670454545454545,87,32,25,30,13,5,65
Fake,1502,245,9,37,50,0.4263000374111485,0.0076225215114103986,89,31,18,13,17,9,49
Fake,1969,324,12,37,86,0.4755952380952382,0.06000000000000004,135,42,25,13,12,13,61
Fake,1713,260,15,32,44,0.5388888888888889,0.04126984126984126,84,35,28,10,6,6,50
Fake,1214,207,8,30,39,0.5135714285714287,0.08873626373626373,70,21,16,12,13,6,43
Fake,1261,205,10,40,78,0.3833333333333333,0.15,83,31,12,13,5,7,34
Fake,2400,399,7,54,126,0.4642939814814815,-0.05572916666666667,168,44,28,31,20,11,94
Fake,2376,415,12,50,83,0.6024971352177234,0.04089211442152618,157,51,32,45,17,10,103
Fake,1460,243,6,33,49,0.3257575757575758,0.05,107,32,19,13,8,8,36
Fake,1189,203,6,37,146,0.4485294117647059,0.040508021390374335,102,23,14,11,9,6,34
Fake,3621,585,5,64,181,0.4863435374149661,0.18491496598639456,213,91,44,23,26,25,99
Fake,1232,196,8,35,33,0.5,0.013020833333333336,66,26,16,5,14,4,38
Fake,2500,399,10,48,132,0.4056469456469456,0.026326358826358816,161,54,25,25,21,11,79
Fake,2123,326,9,42,83,0.5246666666666667,0.16860606060606062,128,42,30,18,12,12,59
Fake,11680,1843,10,84,491,0.4014659555420425,-0.0013367369345630225,834,235,146,43,67,64,308
Fake,1646,267,13,33,89,0.37096117424242425,0.049981060606060584,110,27,33,14,13,2,51
Fake,1833,341,11,51,92,0.7072034447034448,-0.5151715876715875,115,28,38,45,8,10,81
Real,13026,2043,10,87,708,0.3099941437872472,0.1012724711431608,887,234,207,121,52,49,263
Real,9556,1558,12,80,347,0.4105113636363637,0.09520677333177334,541,183,181,101,66,46,320
Real,9763,1553,7,81,1134,0.4882226462995693,0.06858493358493359,685,168,122,95,77,26,283
Real,10592,1914,10,97,320,0.5720843244057531,0.06805599162742018,558,240,202,206,95,43,407
Real,5498,977,10,78,167,0.4841309924643257,-0.04959475709475709,298,134,93,91,44,24,197
Real,789,131,11,25,37,0.43385416666666665,-0.1390625,63,19,8,10,5,1,22
Real,1132,180,4,34,32,0.3810119047619047,0.1036309523809524,70,23,24,3,10,2,34
Real,9472,1540,6,92,403,0.4892940771349861,0.14327307162534436,518,180,89,90,57,53,289
Real,6783,1205,6,79,252,0.5305828577987668,0.11228822314049586,422,131,97,131,67,36,259
Real,27638,4942,14,107,664,0.4959517844926215,0.0800232906756812,1408,557,480,417,398,141,922
Real,1616,271,13,44,49,0.44570707070707066,-0.09677033492822966,79,26,16,22,19,7,60
Real,8196,1358,9,80,204,0.5491990680064074,0.003985960522657774,416,150,123,90,45,35,269
Real,3533,609,7,57,188,0.4339132061354285,0.053095772540216975,205,50,51,68,21,12,144
Real,5213,908,7,77,132,0.5060030481378796,0.1293490685344618,265,98,104,82,49,33,195
Real,1980,317,13,44,93,0.3299595332204027,0.15158102766798418,123,41,29,15,20,9,59
Real,14819,2508,14,94,416,0.4777715395715397,0.08519466089466088,804,266,188,208,144,62,514
Real,3888,673,14,67,101,0.4802093368290552,0.09671102371806599,205,89,65,41,49,23,139
Real,5079,802,14,47,255,0.4632172791747259,0.08251128304319792,327,95,49,21,25,28,143
Real,5518,864,15,69,175,0.3637015989475005,0.025149031296572286,357,118,53,39,30,20,167
Real,2141,381,9,46,95,0.4145538720538721,0.0628198653198653,130,38,26,12,25,19,69
Real,2386,397,17,48,103,0.4603535353535354,-0.04235690235690237,160,47,26,22,12,13,86
Real,2196,372,4,46,53,0.3924329501915708,0.0386015325670498,123,43,36,17,13,11,55
Real,13761,2443,11,95,370,0.4506312902127632,0.04187975900587509,678,306,238,152,117,78,479
Real,4701,797,9,71,158,0.4705873806558738,0.1808862598588626,260,100,63,68,37,26,136
Real,7577,1144,13,76,307,0.4723077234292186,0.04943085730468905,491,132,111,36,53,35,203
Real,3488,617,12,71,118,0.454936507936508,0.16593650793650794,170,79,43,57,42,14,117
Real,3590,620,6,74,141,0.3277039497969729,-0.021197858988556667,171,71,56,67,31,26,155
Real,3870,690,6,61,140,0.5615135732323233,0.2095565025252525,196,78,34,82,30,22,146
Real,4479,789,8,69,119,0.4184960990045736,0.08732849071832123,243,85,67,88,35,26,148
Real,3538,593,8,59,122,0.4181952380952381,0.1676452380952381,224,95,44,24,31,6,104
Real,12512,2105,9,91,296,0.4700674684242101,0.08127209089287737,671,268,179,158,113,65,392
Real,7257,1224,11,90,276,0.4455439131575496,0.052963318247409165,382,129,86,91,62,43,249
Real,18448,2466,7,81,1427,0.3776607915893629,0.07186456400742118,1385,371,163,123,65,47,271
Real,1449,255,16,38,65,0.3563795853269537,0.10673843700159492,89,29,12,11,16,7,40
Real,7455,1264,10,78,156,0.4501593550806149,0.026007686539182603,388,164,123,94,75,41,228
Real,4870,792,6,62,89,0.4271556579621096,0.008723583763906336,243,100,89,60,27,22,158
Real,6327,1109,8,82,164,0.5723601432442896,0.07003968253968254,315,131,84,92,74,44,214
Real,19359,3217,14,100,432,0.4459455601425801,0.0407400041092094,1014,395,303,181,182,114,629
Real,47762,7500,5,107,1006,0.4364540765211709,0.08103153976841251,2092,935,840,282,454,260,1287
Real,6271,1099,12,78,171,0.5104793104793105,0.06494237744237742,317,124,82,96,66,31,212
Real,41573,7082,6,112,925,0.4854236483043762,0.04525001653034001,1912,862,694,426,403,186,1308
Real,721,121,10,26,39,0.4262878787878788,0.10863636363636364,53,10,9,13,4,7,30
Real,7725,1290,7,82,135,0.4527327866352258,0.01866897781531928,365,148,113,97,73,30,237
Real,6360,1052,9,81,172,0.4310121872772475,0.050794693927224036,350,130,95,99,47,28,226
Real,6237,1040,13,70,132,0.4712373737373738,0.14378787878787874,315,116,106,55,48,26,183
Real,503,87,7,28,19,0.73125,0.26875,22,12,7,10,4,4,16
Real,6973,1156,14,82,149,0.5025866281866281,0.0395060125060125,380,153,93,62,67,37,222
Real,4561,719,9,60,124,0.391012242965368,0.11146847943722946,236,95,67,19,28,23,125
,2117,340,4,49,65,0.517016317016317,0.28837412587412586,123,46,29,13,12,9,61
,4272,741,13,76,91,0.4600703463203463,0.06559253246753245,210,97,62,56,48,15,152
,3720,588,7,55,110,0.4698717948717946,0.026762820512820508,195,82,56,49,26,11,102
,13247,2275,14,88,376,0.4974834411620127,0.08775002576788292,754,282,204,188,130,64,483
,4757,779,13,63,172,0.4729766335029494,0.1502395508974456,328,93,57,52,34,17,147
Fake,7594,1244,16,84,238,0.42639749770431584,0.08847976518431065,432,165,78,87,68,47,262
Fake,3525,577,14,61,111,0.4501207409370674,0.09526165444532793,198,63,56,30,25,22,106
Fake,3711,629,12,71,164,0.3823015873015873,0.13264285714285712,208,71,45,29,26,17,133
Fake,3535,564,14,57,158,0.3979307783719547,0.03339720736779562,211,70,38,25,15,18,103
Fake,1396,217,12,37,53,0.20208333333333334,0.004166666666666668,87,26,19,12,14,2,41
Fake,2617,430,10,53,120,0.4573949579831933,0.125031512605042,143,60,36,40,22,8,97
Fake,2557,443,14,49,82,0.5030434782608695,0.07865942028985505,161,53,29,37,20,15,92
Fake,1165,199,9,36,45,0.37862318840579706,0.013768115942028985,74,22,15,15,15,6,43
Fake,3396,575,14,64,120,0.4918095238095239,0.08472727272727272,198,66,44,28,39,19,106
Fake,2859,494,14,67,76,0.48797258297258295,-0.02005772005772005,156,49,40,15,30,16,99
Fake,540,95,8,26,14,0.32548611111111114,-0.06569444444444444,28,10,10,4,2,5,22
Fake,5926,1046,11,75,165,0.4824650156045507,0.022282417195207883,337,130,100,117,49,20,210
Fake,9283,1668,14,87,244,0.4962652717652716,0.0799502164502164,517,197,144,165,80,47,340
Fake,8376,1299,21,77,345,0.4521684737281069,0.04005967274315898,545,132,126,46,40,47,231
Fake,2160,364,20,49,112,0.3490058479532163,0.011520467836257304,148,44,29,30,12,4,66
Fake,986,171,9,36,28,0.607037037037037,0.2890909090909092,59,23,16,10,11,3,40
Fake,762,135,11,29,22,0.5849537037037037,-0.24050925925925926,42,14,12,5,7,4,27
Fake,1902,299,8,38,71,0.3118939393939394,0.028901515151515143,141,43,32,7,5,4,49
Fake,2016,313,9,35,91,0.2807416267942584,0.00514354066985646,137,35,22,10,12,16,52
Fake,2126,339,10,36,76,0.3281198686371101,-0.05301724137931035,128,58,34,12,14,10,58
Fake,1888,311,9,42,113,0.3518115942028985,0.08731884057971015,117,32,24,15,12,9,67
Fake,1886,290,10,35,78,0.5088607883344726,0.14577352472089314,118,33,30,10,12,12,61
Fake,1805,298,11,34,89,0.3483258928571429,0.15412946428571425,134,43,27,5,9,5,36
Fake,4906,841,13,74,131,0.4769031385281386,0.157940386002886,255,110,72,48,46,19,178
Fake,1107,188,11,30,31,0.5786796536796537,0.1409090909090909,61,21,10,12,6,11,44
Fake,2300,367,16,36,84,0.39829545454545456,-0.03067067736185384,157,46,29,12,15,9,62
Fake,1976,332,12,41,60,0.4316771159874608,0.11215256008359456,114,53,23,25,12,5,58
Fake,2362,398,8,50,67,0.3760590277777778,0.060416666666666674,136,45,45,12,14,13,79
Fake,3806,640,11,59,110,0.4972623966942149,0.17648071625344355,228,84,44,39,35,19,128
Fake,2069,338,12,45,75,0.4112272727272727,0.003109848484848486,120,49,23,8,5,13,66
Fake,2935,462,11,52,102,0.3215336134453781,0.02291666666666667,176,65,46,19,15,14,101
Fake,869,127,10,24,25,0.3560714285714286,0.04440476190476191,42,16,11,3,10,2,28
Fake,2578,433,10,48,84,0.5627352092352091,0.26407115800865805,156,46,57,41,15,13,90
Fake,7247,1211,21,77,192,0.36900833734167066,0.06609938672438674,363,146,114,72,54,33,268
Fake,847,131,8,21,39,0.4095538720538721,0.16809764309764308,65,16,9,1,2,3,19
Fake,2061,313,11,40,140,0.3063025210084033,0.04226190476190477,148,46,20,10,13,6,50
Fake,2064,364,11,49,49,0.4987448009506832,-0.0440285204991087,115,45,37,36,19,16,86
Fake,1184,181,11,25,39,0.2709090909090909,0.08727272727272728,78,24,16,2,5,5,28
Fake,829,134,6,25,25,0.24722222222222226,-0.03333333333333334,53,16,18,3,3,5,27
Fake,3619,623,12,67,92,0.4539610389610391,0.12050180375180372,204,78,61,29,47,27,111
Fake,2188,378,12,64,90,0.4704285714285714,0.045428571428571436,127,45,22,30,24,12,72
Fake,2959,505,15,59,74,0.4137996506417559,-0.006875142401458192,165,53,38,38,27,16,104
Fake,2144,360,14,49,79,0.4935206098249577,0.1409702616224355,136,50,22,23,19,9,77
Fake,2831,470,12,59,73,0.4596371882086168,0.1346776805960479,145,63,50,33,23,17,102
Fake,2792,480,11,62,75,0.4682743182743183,0.1123076923076923,139,65,43,45,29,20,103
Fake,1488,257,8,48,41,0.4963582251082251,0.17616341991341994,81,30,25,12,16,12,49
Fake,1996,350,16,50,78,0.4735119047619048,0.06785714285714288,107,30,24,32,19,10,78
Fake,2644,484,15,54,77,0.4652319902319902,0.15964729714729714,161,57,39,34,30,16,88
Fake,5583,884,14,70,217,0.4328124999999999,0.05525568181818183,289,118,58,28,47,27,201
Fake,2298,397,13,56,78,0.5160119047619047,0.13687499999999994,115,45,33,22,29,10,85
Fake,1378,219,12,32,56,0.3,-0.1875,99,33,12,4,4,8,38
Fake,1575,270,13,41,68,0.3562626262626262,0.015656565656565667,84,23,29,20,10,11,53
Fake,3388,528,14,43,98,0.2637864823348694,0.06603477167993296,214,59,51,13,25,18,95
Fake,1048,174,9,32,329,0.33222402597402595,-0.046076839826839855,91,17,6,10,4,6,30
Fake,1387,219,8,21,49,0.25555555555555554,0.09907407407407408,118,29,21,4,7,6,34
Fake,1403,211,8,33,46,0.537962962962963,0.17685185185185182,85,23,24,5,6,9,40
Fake,5086,794,12,72,213,0.3634648268398267,0.08654599567099568,265,90,76,42,45,21,132
Fake,1997,319,9,37,68,0.5600448933782267,-0.019640852974186298,136,54,33,10,7,10,60
Fake,2687,445,9,45,124,0.3350491932310115,0.05424635970090515,189,60,42,15,23,13,73
Fake,2621,400,7,38,109,0.3425085034013605,0.10229591836734694,182,48,36,5,13,12,61
Fake,1967,310,9,32,105,0.2831037649219468,0.061421028466483014,147,31,30,7,12,11,57
Fake,2387,402,13,53,86,0.34143819143819143,-0.02524050024050023,156,53,45,27,23,4,95
Fake,2096,352,14,43,79,0.3995510662177328,0.003198653198653199,125,48,24,11,22,12,58
Fake,1362,242,12,36,268,0.5326659451659452,0.30988906926406923,117,22,15,9,8,4,41
Fake,1701,299,12,44,68,0.4285188325886001,0.05348501627571396,89,34,32,21,15,9,58
Fake,1888,307,11,50,68,0.4902191558441558,0.06706574675324678,99,41,25,18,15,7,56
Fake,1409,244,7,38,128,0.4626984126984127,0.06547619047619048,103,34,12,18,3,6,52
Fake,1152,210,12,40,68,0.6664351851851852,0.22245370370370374,67,23,18,19,10,8,38
Fake,1460,257,11,43,130,0.4742753623188406,-0.04311594202898552,96,30,16,18,19,8,58
Fake,1844,324,14,45,101,0.5740384615384616,0.09134615384615384,105,41,10,37,15,6,67
Fake,2132,370,13,46,437,0.5324692780337941,0.0969854070660522,167,31,19,22,18,9,73
Fake,9620,1639,12,86,252,0.4766390733947987,0.124794702752718,556,207,138,121,73,54,317
Fake,5871,1008,13,78,175,0.4186929592773748,0.024322070425966524,323,125,73,71,50,40,215
Fake,5239,961,12,84,148,0.4972822245781429,0.15150907765703686,301,118,89,96,63,24,199
Fake,1757,280,8,32,68,0.4427171717171717,0.09773737373737372,116,29,13,4,3,18,51
Real,6886,1081,11,68,263,0.41211482805583904,0.056398961525366,471,153,97,37,35,23,195
Real,2872,454,10,46,93,0.3442057942057942,0.01394855144855145,206,58,36,25,8,15,85
Real,4162,671,12,58,133,0.4419051416419839,0.1019412166780588,270,89,75,28,26,21,135
Real,1780,280,9,39,73,0.607987012987013,0.2146103896103896,83,36,29,16,20,3,50
Real,9238,1394,8,69,449,0.372382207164816,0.12786511073467596,571,149,129,41,48,36,208
Real,2265,370,9,48,53,0.3379218451799097,0.01972140762463343,111,46,29,17,19,21,84
Real,2492,425,9,52,112,0.3929251700680271,0.14079097093382806,165,59,42,35,14,12,89
Real,1414,223,10,29,57,0.14015151515151514,-0.02424242424242424,112,24,7,10,4,10,37
Real,3500,564,14,55,107,0.453799420276693,-0.040641240073058256,249,63,37,43,30,17,114
Real,2794,461,10,49,111,0.5314683632865451,0.1739871660326206,173,56,30,29,21,24,87
Real,5960,956,12,65,212,0.4503548881673883,0.04509289321789321,350,124,96,43,38,31,166
Real,2385,360,12,47,79,0.4400527009222661,0.11172595520421608,156,47,20,20,11,9,68
Real,2604,397,8,45,124,0.5690943043884221,0.15357142857142858,195,43,28,17,11,17,92
Real,5828,912,9,64,216,0.4217857689448599,0.14842335694608425,358,110,82,40,35,26,180
Real,1227,205,12,29,40,0.4974431818181818,0.3451704545454546,68,23,13,23,8,6,33
Real,6956,1138,8,78,306,0.4599243668209186,0.14077971836592526,418,135,72,55,39,53,189
Real,3271,527,11,53,128,0.5057610993657505,0.13862755461592668,195,76,26,28,25,17,90
Real,2612,416,10,44,100,0.5731481481481482,0.2659259259259259,151,58,33,20,15,8,68
Real,5105,805,12,61,140,0.4085660173160172,0.1610579004329004,287,87,53,27,20,27,161
Real,3282,520,11,47,106,0.3230579605579606,0.09696368446368442,183,71,46,23,10,15,85
Real,3740,588,11,49,99,0.4059684143017477,0.08516464245630911,214,66,38,12,18,27,104
Real,3101,509,8,54,64,0.4134110787172012,0.11864784874988955,146,79,52,18,21,17,98
Real,2021,359,15,46,70,0.4154761904761904,0.08015873015873018,102,45,28,25,10,14,73
Real,6322,1026,8,78,182,0.3839156314699793,0.07758210991906643,344,140,88,35,43,27,174
Real,3269,538,12,53,101,0.383005733005733,0.052199017199017206,211,69,46,38,25,14,113
Real,1671,292,7,35,38,0.2780712530712531,0.09911957411957413,103,43,29,23,12,9,54
Real,10376,1687,9,85,336,0.4882626632626633,0.07185777185777184,615,205,133,69,83,62,348
Real,8996,1392,16,79,377,0.4252437641723357,0.03477324263038548,603,177,124,62,48,41,259
Real,4912,794,10,66,132,0.31450216450216456,0.07955898268398266,301,101,81,46,31,22,177
Real,3906,625,7,55,80,0.461468253968254,0.03656850459482038,224,75,68,18,41,21,111
Real,1618,253,12,28,64,0.2486111111111111,0.04305555555555556,106,25,17,6,5,9,47
Real,6995,1103,9,76,174,0.3877605300682224,0.08885808635808637,458,129,91,40,50,39,209
Real,7744,1283,11,76,286,0.4112673275306254,0.06651716634429404,477,202,107,63,54,29,215
Real,7297,1104,11,69,207,0.4393120393120394,0.06596027846027848,427,122,102,47,43,31,198
Real,3913,633,11,51,164,0.31,0.08005509641873278,248,82,51,17,28,8,90
Real,8219,1314,11,79,255,0.4309102934102935,0.054477418293207784,439,153,110,57,51,55,243
Real,2928,460,10,38,128,0.3852040816326531,0.13027210884353746,192,54,37,13,8,14,74
Real,6068,1014,6,62,335,0.4657983405483405,0.13846212121212126,411,157,62,40,27,20,148
Real,5809,918,8,71,211,0.4702028197790909,-0.02717367378384328,343,114,82,45,29,26,188
Real,2692,425,7,49,94,0.4767595307917889,0.11289345063538613,146,53,30,20,16,13,76
Real,6971,1087,9,77,170,0.4031261987366639,0.08819448639216082,393,118,110,47,48,40,209
Real,13697,2257,11,91,471,0.3991439662085729,0.0840194293845979,759,256,170,104,111,81,401
Real,4228,671,8,58,157,0.4719065656565656,0.1796130952380952,251,90,68,15,19,23,111
Real,2345,402,11,51,50,0.3642857142857143,0.13303571428571426,100,50,35,25,27,19,84
Real,1829,300,10,35,59,0.4162878787878788,0.18676136363636364,117,46,20,15,2,9,51
Real,2153,362,9,50,83,0.2714615095049878,0.06392810088462263,124,44,22,22,10,13,68
Real,5335,843,10,57,144,0.4664722809490253,0.08297400919493941,269,119,91,33,43,21,134
Real,3737,663,8,68,110,0.53390731292517,0.26885912698412695,181,73,48,75,31,18,132
Real,2716,428,8,45,108,0.4258928571428572,0.08735119047619049,156,51,31,17,13,23,71
Real,3915,633,11,59,183,0.38353937728937737,0.053411172161172166,238,76,56,17,15,15,90
Real,4337,668,8,49,238,0.3802645502645504,0.0724162257495591,291,95,48,19,18,14,97
Real,5809,923,12,63,207,0.40422222222222215,0.02806349206349206,337,123,80,35,28,29,152
Real,3565,574,9,56,247,0.3479850589225589,0.16252630471380472,213,67,46,21,12,17,99
Real,3753,607,9,52,102,0.42526962168266497,0.05842250141163185,220,69,46,17,15,21,97
Real,4067,664,10,55,166,0.2828221423966104,0.0070173620705535605,250,105,52,9,21,21,101
Real,8752,1398,10,78,277,0.4693059523809523,0.0765373015873016,543,185,102,89,57,59,277
Real,4153,709,10,67,189,0.4627923976608186,0.08565257841573631,244,78,43,58,36,21,148
Real,2444,428,13,59,66,0.4217589092589093,0.1046990171990172,142,64,42,47,18,13,82
Real,2967,454,9,50,71,0.4548875855327469,0.045283479960899306,195,64,31,13,7,14,66
Real,781,121,8,25,28,0.5907828282828282,0.10265151515151516,40,16,10,3,5,4,25
Real,4309,674,6,63,159,0.4412910618792972,0.08988731856378915,239,88,38,27,16,31,138
Real,3657,574,16,53,138,0.5114285714285713,0.17269841269841268,232,70,52,28,19,17,101
Real,2851,457,6,36,124,0.355239898989899,0.13948863636363634,228,58,22,9,14,11,70
Real,1866,293,11,40,62,0.355761316872428,0.03899176954732511,135,50,28,10,8,5,52
Real,2794,418,10,38,82,0.3578977272727273,0.14273042929292928,189,43,31,8,13,17,83
Real,4949,792,8,71,207,0.4408602150537633,0.049942396313364085,331,106,63,35,30,19,144
Real,4831,763,8,57,200,0.3049145299145299,0.0965811965811966,326,116,52,23,25,18,134
Real,2778,449,8,48,121,0.3668350168350169,0.039927048260381584,178,60,37,16,13,16,69
Real,1485,226,8,33,62,0.5101851851851852,-0.07685185185185185,85,26,10,6,8,8,53
Real,5895,945,9,67,187,0.3881857031857032,0.03697302697302697,388,114,80,27,33,40,178
Real,1847,302,9,38,90,0.3683035714285714,0.15119047619047618,128,38,25,28,10,5,62
Real,2802,445,9,42,77,0.4775577200577201,-0.020470779220779216,158,57,26,9,17,16,92
Real,2000,330,9,39,97,0.3368256743256743,-0.06304112554112554,143,43,16,15,13,15,59
Real,3844,593,8,51,116,0.39556277056277056,0.06547619047619048,217,83,40,36,21,26,130
Real,2950,504,10,54,79,0.4602941176470589,0.2268048128342246,168,78,39,28,13,26,104
